name:en,addr:street,addr:housenumber,category,geometry
Odesa-Zakhidna,,,Transport Hub,POINT (30.6535539 46.4436583)
Silpo,,,Mall / Supermarket,POINT (30.714448300000004 46.414953)
Tavria V,,,Mall / Supermarket,POINT (30.724395000000005 46.3983613)
,,,Mall / Supermarket,POINT (30.777090800000003 46.56552549999999)
Kopiika,проспект Князя Володимира Великого,71/1,Mall / Supermarket,POINT (30.778761299999992 46.5728023)
Silpo,,,Mall / Supermarket,POINT (30.801659199999996 46.58245459999999)
Odesa-Poizna,,,Transport Hub,POINT (30.7084709 46.453638299999994)
Odesa-Zastava II,,,Transport Hub,POINT (30.68599259999999 46.4659986)
AlfaGravity,,,Sport Facility,POINT (30.7714886 46.44240039999999)
Odesa-Sortuvalna,,,Transport Hub,POINT (30.754747399999992 46.554253100000004)
Odesa-Peresyp,,,Transport Hub,POINT (30.7260172 46.52452579999999)
,,,Mall / Supermarket,POINT (30.747326 46.38987850000001)
,,,Office / Business Center,POINT (30.74276 46.4442501)
Kosmos,Генуезька вулиця,,Mall / Supermarket,POINT (30.757921700000004 46.4394539)
Tavria V,,,Mall / Supermarket,POINT (30.735509999999998 46.48261480000001)
Tavria V,,,Mall / Supermarket,POINT (30.708715099999992 46.396384999999995)
Silpo,,,Mall / Supermarket,POINT (30.7275534 46.4296895)
Tavria V,Дерибасівська вулиця,21,Mall / Supermarket,POINT (30.737494099999996 46.483997499999994)
TavriaV,,,Mall / Supermarket,POINT (30.748037099999998 46.44933219999999)
Tavria-V,,,Mall / Supermarket,POINT (30.7257555 46.42785020000001)
TavriaV,,,Mall / Supermarket,POINT (30.7243016 46.431602100000006)
TavriaV,Варненська вулиця,6,Mall / Supermarket,POINT (30.716825100000005 46.4262734)
TavriaV,вулиця Космонавтів,38,Mall / Supermarket,POINT (30.711776900000004 46.4290055)
Tavria V,проспект Князя Володимира Великого,123,Mall / Supermarket,POINT (30.788565699999996 46.5853609)
Tavria V,вулиця Академіка Вільямса,9а,Mall / Supermarket,POINT (30.7241637 46.390967399999994)
TavriaV,Колонтаївська вулиця,8/1,Mall / Supermarket,POINT (30.719708500000003 46.4760231)
Tavria-V,вулиця Новосельського,46а,Mall / Supermarket,POINT (30.720743899999995 46.4867165)
TavriaV,Пироговська вулиця,3,Mall / Supermarket,POINT (30.753373700000004 46.46379739999999)
Tavria V,проспект Шевченка,15/3,Mall / Supermarket,POINT (30.753780799999994 46.454031)
Tavria V,Комітетська вулиця,17/19,Mall / Supermarket,POINT (30.717146899999996 46.4701316)
,,,Mall / Supermarket,POINT (30.714745700000005 46.4423386)
Silpo,,,Mall / Supermarket,POINT (30.7172844 46.441113)
,,,Sport Facility,POINT (30.704560799999992 46.4838112)
Zhytomyrska,,,Transport Hub,POINT (30.6587891 46.462095899999994)
Virtus,,,Mall / Supermarket,POINT (30.707084200000004 46.4694146)
Santim,Троїцька вулиця,54,Mall / Supermarket,POINT (30.7331047 46.47731499999999)
,,,Mall / Supermarket,POINT (30.7132212 46.461452900000005)
Tavria V,вулиця Малішевського,50,Mall / Supermarket,POINT (30.683945 46.4482205)
Tavria V,,,Mall / Supermarket,POINT (30.7045586 46.4400858)
TavriaV,,,Mall / Supermarket,POINT (30.72003 46.450496199999996)
Tavria V,вулиця Академіка Сахарова,22,Mall / Supermarket,POINT (30.805356199999995 46.5739217)
,вулиця Ярослава Баїса,2а,Entertainment,POINT (30.8008794 46.58104509999999)
,,,Office / Business Center,POINT (30.7210839 46.4338601)
SGS Ukraine,,,Office / Business Center,POINT (30.723137600000005 46.5127491)
,,,Office / Business Center,POINT (30.72315529999999 46.39212259999999)
San Clean Int,,,Office / Business Center,POINT (30.7247011 46.515357699999996)
Computer Academy Shag,,,University,POINT (30.727772600000005 46.4870629)
Odesa-Port,,,Transport Hub,POINT (30.748414899999997 46.48572469999999)
,,,Office / Business Center,POINT (30.74524969999999 46.48104839999999)
Impel Griffin,,,Office / Business Center,POINT (30.735095900000005 46.48908599999999)
,,,Entertainment,POINT (30.74168 46.45971719999999)
ATB-Market,Середньофонтанська вулиця,12-А,Mall / Supermarket,POINT (30.7367643 46.4515112)
,,,Tourism / Beach,POINT (30.7449081 46.47476799999999)
,,,Mall / Supermarket,POINT (30.7041854 46.4431808)
,,,Sport Facility,POINT (30.7209103 46.3913584)
Obzhora,,,Mall / Supermarket,POINT (30.723377 46.4368622)
Tavria-V,,,Mall / Supermarket,POINT (30.7132971 46.460525399999995)
,,,Mall / Supermarket,POINT (30.744353399999994 46.476507000000005)
Tavria-V,,,Mall / Supermarket,POINT (30.743543799999994 46.443108699999996)
TavriaV,,,Mall / Supermarket,POINT (30.749091300000003 46.445879)
ATB-Market,,,Mall / Supermarket,POINT (30.7295674 46.390852699999996)
,Сегедська вулиця,21,Office / Business Center,POINT (30.743088100000005 46.4457934)
Silpo,,,Mall / Supermarket,POINT (30.7901998 46.5793196)
,,,Office / Business Center,POINT (30.717854100000004 46.403468999999994)
Tavria V,вулиця Академіка Вільямса,59-Л,Mall / Supermarket,POINT (30.731353999999996 46.3872191)
,,,Entertainment,POINT (30.749885100000004 46.4787533)
,,,Entertainment,POINT (30.757200899999997 46.4594433)
,,,Mall / Supermarket,POINT (30.750924900000005 46.4272446)
Obzhora,,,Mall / Supermarket,POINT (30.7279711 46.4823015)
,,,Transport Hub,POINT (30.655188 46.4775658)
,вулиця Ніни Строкатої,13,Office / Business Center,POINT (30.743550899999995 46.4804195)
Tavria V,,,Mall / Supermarket,POINT (30.793920900000003 46.5844855)
Lohika,вулиця Ніни Строкатої,1,Office / Business Center,POINT (30.7480096 46.48024370000001)
Honorary Consulate of the Slovak Republic,,,Office / Business Center,POINT (30.764897099999992 46.430043500000004)
,проспект Небесної Сотні,2,Entertainment,POINT (30.7094177 46.4157198)
,,,Mall / Supermarket,POINT (30.7095237 46.4503638)
,Преображенська вулиця,15,Office / Business Center,POINT (30.732647299999993 46.4868282)
Silpo,,,Mall / Supermarket,POINT (30.797432099999995 46.5753692)
Obzhora,,,Mall / Supermarket,POINT (30.7400187 46.47623759999999)
,Рішельєвська вулиця,31,Mall / Supermarket,POINT (30.7400249 46.4765115)
Disage,,,Mall / Supermarket,POINT (30.7532947 46.471789699999995)
,Середньофонтанська вулиця,19а,Mall / Supermarket,POINT (30.740626899999995 46.4581048)
,проспект Князя Ярослава Мудрого,26,Mall / Supermarket,POINT (30.717110500000004 46.39905579999999)
Tavria V,,,Mall / Supermarket,POINT (30.718937200000003 46.4684153)
Ukrferry,,,Office / Business Center,POINT (30.749190400000003 46.4795918)
Kopeyka,проспект Князя Володимира Великого,130/5,Mall / Supermarket,POINT (30.8026316 46.594640999999996)
Silpo,,,Mall / Supermarket,POINT (30.7894441 46.56788389999999)
Tavria-V,,,Mall / Supermarket,POINT (30.7119757 46.472622)
,вулиця Добровольців,18,Office / Business Center,POINT (30.749754200000005 46.44322590000001)
Obzhora,,,Mall / Supermarket,POINT (30.7392832 46.48614049999999)
,,,Entertainment,POINT (30.722356299999994 46.490178199999995)
,,,Sport Facility,POINT (30.796940999999997 46.575853)
Silpo,,,Mall / Supermarket,POINT (30.710589 46.41550300000001)
,,,Tourism / Beach,POINT (30.7636672 46.5517682)
Limon,,,Entertainment,POINT (30.765588000000005 46.5523141)
Florida,,,Entertainment,POINT (30.766102099999998 46.552433900000004)
Planeta Kino,вулиця Давида Ойстраха,32,Entertainment,POINT (30.793864400000004 46.5846343)
Silpo,,,Mall / Supermarket,POINT (30.800340500000004 46.58613)
,,,Mall / Supermarket,POINT (30.7388611 46.4721004)
,,,Entertainment,POINT (30.7247418 46.49666529999999)
,,,Tourism / Beach,POINT (30.7454543 46.3905849)
,,,University,POINT (30.739764300000004 46.4784591)
,,,University,POINT (30.744133 46.4787854)
,,,Office / Business Center,POINT (30.7503058 46.4815953)
,,,University,POINT (30.747224799999994 46.474466099999994)
,,,Office / Business Center,POINT (30.7360217 46.4756294)
,,,University,POINT (30.736261899999995 46.47552259999999)
,,,Office / Business Center,POINT (30.738969899999997 46.4729392)
,,,Office / Business Center,POINT (30.7427236 46.4692171)
,,,Office / Business Center,POINT (30.7426611 46.468976899999994)
Consulate of Slovenia,,,Office / Business Center,POINT (30.6796635 46.46633659999999)
Odesa-Holovna,,,Transport Hub,POINT (30.7406995 46.4666018)
,,,Sport Facility,POINT (30.7593613 46.43413089999999)
,,,Office / Business Center,POINT (30.7249658 46.50126269999999)
General consulate of Belarus,,,Office / Business Center,POINT (30.7554175 46.4712615)
General consulate of Armenia,,,Office / Business Center,POINT (30.7238262 46.47971879999999)
,,,Office / Business Center,POINT (30.769220199999996 46.4398583)
EUBAM UCRAINA,,,Office / Business Center,POINT (30.7549711 46.46662680000001)
Honorable consulate of Austria,,,Office / Business Center,POINT (30.7416002 46.48212339999999)
Honorary consulate of Germany,,,Office / Business Center,POINT (30.741983800000003 46.4847429)
,,,Office / Business Center,POINT (30.7481412 46.43870939999999)
,,,Office / Business Center,POINT (30.748055199999996 46.4386607)
,,,Office / Business Center,POINT (30.731775199999994 46.5295182)
,,,Office / Business Center,POINT (30.746305999999993 46.4380801)
TavriaV Headoffice,,,Office / Business Center,POINT (30.764852800000003 46.430152099999994)
,,,Office / Business Center,POINT (30.726571700000004 46.4285624)
Honorable consulate of Kazakhstan,,,Office / Business Center,POINT (30.728708400000002 46.47013239999999)
Honorable consulate of Lithuania republic,,,Office / Business Center,POINT (30.740380100000003 46.4764411)
Honorable consulate of South Africa,,,Office / Business Center,POINT (30.750526299999994 46.4832087)
Tavria V,,,Mall / Supermarket,POINT (30.727215299999997 46.4114631)
Tavria V,,,Mall / Supermarket,POINT (30.744918800000004 46.48049989999999)
,вулиця Академіка Філатова,15-а,Office / Business Center,POINT (30.721372999999993 46.433464900000004)
,Канатна вулиця,71,Entertainment,POINT (30.746978100000003 46.47024819999999)
,вулиця Ніни Строкатої,37,Office / Business Center,POINT (30.733724299999995 46.48135909999999)
,,,Office / Business Center,POINT (30.758931899999997 46.44493769999999)
,,,Office / Business Center,POINT (30.759851900000005 46.43200079999999)
,,,Sport Facility,POINT (30.723854000000003 46.412045)
,Італійська вулиця,75,Entertainment,POINT (30.741373099999997 46.4709045)
,,,Office / Business Center,POINT (30.746119099999998 46.46454469999999)
,,,Tourism / Beach,POINT (30.768058100000005 46.4461048)
,,,Office / Business Center,POINT (30.7479503 46.4797854)
,,,Office / Business Center,POINT (30.7341535 46.455037399999995)
,,,Office / Business Center,POINT (30.731214899999994 46.45447819999999)
Silpo,,,Mall / Supermarket,POINT (30.762119200000004 46.43201460000001)
Tavria V,вулиця Ніни Строкатої,21,Mall / Supermarket,POINT (30.740708100000003 46.4808575)
Dva Shaha,Грецька вулиця,19,Mall / Supermarket,POINT (30.740921500000002 46.482262399999996)
,вулиця Павла Зеленого,41,Office / Business Center,POINT (30.728854600000002 46.484339)
TavriaV,,,Mall / Supermarket,POINT (30.7649991 46.43119649999999)
,,,Mall / Supermarket,POINT (30.741871900000003 46.4367498)
Silpo,,,Mall / Supermarket,POINT (30.748592999999993 46.4381873)
,,,Office / Business Center,POINT (30.7968828 46.57790430000001)
,,,Office / Business Center,POINT (30.723920000000003 46.426285)
Thrash!,,,Mall / Supermarket,POINT (30.7920222 46.5717488)
,,,Sport Facility,POINT (30.709892999999994 46.45077369999999)
,,38,Office / Business Center,POINT (30.722329200000004 46.4878466)
Obzhora,,,Mall / Supermarket,POINT (30.721053500000004 46.4942485)
Kopeyka,вулиця Івана Франка,55,Mall / Supermarket,POINT (30.7410678 46.4314444)
,вулиця Інглезі,5,Office / Business Center,POINT (30.723163 46.4146888)
,,,Office / Business Center,POINT (30.743130999999998 46.45025100000001)
,,,Office / Business Center,POINT (30.7430989 46.4498629)
,,,Office / Business Center,POINT (30.743157899999993 46.4501475)
,,,Office / Business Center,POINT (30.743120299999998 46.449981199999996)
,,,Sport Facility,POINT (30.7096406 46.416853599999996)
,,,Sport Facility,POINT (30.716731099999997 46.4049304)
,,,Office / Business Center,POINT (30.799019199999996 46.58897580000001)
,,,Office / Business Center,POINT (30.799159699999997 46.58920789999999)
,,,Office / Business Center,POINT (30.7991185 46.589051399999995)
,,,Office / Business Center,POINT (30.7988921 46.58101249999999)
,,,Office / Business Center,POINT (30.799171600000005 46.5813933)
,,,Office / Business Center,POINT (30.79961 46.58201059999999)
Slon,,,Office / Business Center,POINT (30.799467000000003 46.58182029999999)
Hranat,,,Entertainment,POINT (30.739361000000002 46.48678530000001)
"""Privokzalnaya"" bus station",,,Transport Hub,POINT (30.7395833 46.4664026)
,,,Office / Business Center,POINT (30.723442500000004 46.49228719999999)
,,,Office / Business Center,POINT (30.747283800000005 46.4745259)
,,,Office / Business Center,POINT (30.744063100000005 46.4783039)
,,,Office / Business Center,POINT (30.747366700000004 46.47924789999999)
,,,Office / Business Center,POINT (30.716610000000003 46.474179199999995)
,,,Office / Business Center,POINT (30.716518799999996 46.4741866)
ATB-Market,,,Mall / Supermarket,POINT (30.720314900000005 46.47419599999999)
Sport Life,вулиця Затонського,32,Sport Facility,POINT (30.793093199999998 46.58423319999999)
,,,Entertainment,POINT (30.736501600000004 46.483613899999995)
,,,Office / Business Center,POINT (30.707401200000003 46.43276960000001)
,,1/20,Office / Business Center,POINT (30.756579700000003 46.4803316)
,,,Tourism / Beach,POINT (30.7478491 46.49227440000001)
,,,Tourism / Beach,POINT (30.7342331 46.49086710000001)
Aqua,Кримська вулиця,56б,Sport Facility,POINT (30.789842599999993 46.5757553)
Strekoza,вулиця Владислава Бувалкіна,37,Sport Facility,POINT (30.797168500000005 46.5867883)
Vertical,проспект Князя Володимира Великого,122/1а,Sport Facility,POINT (30.7977687 46.591217099999994)
Spartak,,,Sport Facility,POINT (30.788601900000003 46.570274399999995)
Vertical,,,Sport Facility,POINT (30.801889099999997 46.5830463)
,,,Mall / Supermarket,POINT (30.725381600000002 46.4226811)
,Десантний бульвар,14,Office / Business Center,POINT (30.792215100000004 46.5747877)
,Кримська вулиця,62,Office / Business Center,POINT (30.7900663 46.5772645)
,,,Tourism / Beach,POINT (30.73440709999999 46.48861839999999)
,,,Tourism / Beach,POINT (30.7338076 46.48930910000001)
,,,Tourism / Beach,POINT (30.7493538 46.4838945)
Sport Style,вулиця Академіка Сахарова,34,Sport Facility,POINT (30.807358300000004 46.57623769999999)
,,,Sport Facility,POINT (30.8078723 46.5781459)
Izumrud,вулиця Академіка Сахарова,36,Mall / Supermarket,POINT (30.807639800000004 46.5766472)
Avalon,,,Office / Business Center,POINT (30.80417509999999 46.575105)
Premier,,,Office / Business Center,POINT (30.805668999999998 46.5746331)
Avalon,,,Office / Business Center,POINT (30.80825 46.57744649999999)
,,,Tourism / Beach,POINT (30.7394089 46.48331679999999)
Silpo,,,Mall / Supermarket,POINT (30.747519800000003 46.4350204)
Fresh Woman,,,Sport Facility,POINT (30.736709300000005 46.47961899999999)
Obzhora,Князівський провулок,40,Mall / Supermarket,POINT (30.726362699999992 46.4880428)
Hretskyi Shopping Mall,Грецька площа,,Mall / Supermarket,POINT (30.735669500000004 46.4822248)
Atlanta,проспект Шевченка,,Office / Business Center,POINT (30.752143600000004 46.4556045)
Axis,вулиця Ніни Строкатої,24,Entertainment,POINT (30.738778799999995 46.481322500000005)
Silpo,,,Mall / Supermarket,POINT (30.7415977 46.4600067)
Vodafone,,,Office / Business Center,POINT (30.737237400000005 46.4717848)
,,,Office / Business Center,POINT (30.730335599999997 46.4744049)
,,,Mall / Supermarket,POINT (30.7200769 46.483974599999996)
,,,Tourism / Beach,POINT (30.793738599999998 46.58435359999999)
Vodafone,,,Office / Business Center,POINT (30.7393318 46.46776)
,вулиця Івана Франка,27,Office / Business Center,POINT (30.7458747 46.4303145)
,,,Office / Business Center,POINT (30.7396961 46.4783534)
Obzhora,,,Mall / Supermarket,POINT (30.7529949 46.47058139999999)
The Inspectorate for Training and Certification of Seafarers ORB,,,Office / Business Center,POINT (30.724575399999996 46.50266719999999)
Blesk i Vedro,вулиця Іцхака Рабіна,1,Mall / Supermarket,POINT (30.703222099999994 46.44055689999999)
,Адміральський проспект,34а,Office / Business Center,POINT (30.7306016 46.4380832)
Inotheatre,,,Entertainment,POINT (30.7444697 46.4811638)
,,,Office / Business Center,POINT (30.732465599999998 46.4851296)
Platinum Fitness,,,Sport Facility,POINT (30.747980700000003 46.4795838)
ATB-Market,,,Mall / Supermarket,POINT (30.7365738 46.47013510000001)
,Ильфа и Петрова,18,Office / Business Center,POINT (30.7153187 46.3935317)
,,,Office / Business Center,POINT (30.742431699999994 46.482166799999995)
Passport Service,площа Віри Холодної,3,Office / Business Center,POINT (30.731251299999993 46.4813603)
,проспект Шевченка,4А,Office / Business Center,POINT (30.7489117 46.4588722)
,,,Tourism / Beach,POINT (30.728222000000002 46.4934705)
,,,Office / Business Center,POINT (30.7495167 46.47353590000001)
,,,Tourism / Beach,POINT (30.749307100000003 46.4763741)
,,,Tourism / Beach,POINT (30.7292392 46.48548879999999)
,,,Tourism / Beach,POINT (30.731862099999997 46.4855219)
,,,Tourism / Beach,POINT (30.730624599999995 46.489445399999994)
,,,Tourism / Beach,POINT (30.722877 46.4852824)
,,,Tourism / Beach,POINT (30.7374831 46.4506176)
,,,Office / Business Center,POINT (30.7239825 46.46990379999999)
,,,Mall / Supermarket,POINT (30.7163586 46.43669310000001)
Tavria V,,,Mall / Supermarket,POINT (30.7096265 46.44018789999999)
,Ванний провулок,3,Sport Facility,POINT (30.759818099999997 46.412813899999996)
,Дюківська вулиця,14,Sport Facility,POINT (30.7107556 46.484100299999994)
Fitness-Stadium,,,Sport Facility,POINT (30.756574600000004 46.479925699999995)
Thrash!,,,Mall / Supermarket,POINT (30.7986677 46.5944802)
,проспект Князя Володимира Великого,118А,Entertainment,POINT (30.7975947 46.589638099999995)
All-Ukrainian professional business association,,,Office / Business Center,POINT (30.723841499999992 46.4997255)
Dominanta,,,Office / Business Center,POINT (30.759121500000003 46.4446988)
,,,Sport Facility,POINT (30.726287199999998 46.398806300000004)
,,,Tourism / Beach,POINT (30.747307200000005 46.47124759999999)
Gym from Mikhalich,,,Sport Facility,POINT (30.722527300000003 46.4980444)
,,,Office / Business Center,POINT (30.735528100000003 46.47714770000001)
Kyivstar,,,Office / Business Center,POINT (30.731674199999997 46.4699606)
Lifecell,,,Office / Business Center,POINT (30.7216625 46.4851555)
Objora,,,Mall / Supermarket,POINT (30.7466917 46.4703058)
Infomir,проспект Небесної Сотні,4д,Office / Business Center,POINT (30.7115459 46.413318700000005)
,,,Office / Business Center,POINT (30.673160300000003 46.46963209999999)
Tavria V,,,Mall / Supermarket,POINT (30.725554 46.4236795)
ATB-Market,Марсельська вулиця,1/3,Mall / Supermarket,POINT (30.7786292 46.5743756)
TavriaV,,,Mall / Supermarket,POINT (30.7767101 46.5749486)
,,,Office / Business Center,POINT (30.749034600000005 46.47226129999999)
,,,Mall / Supermarket,POINT (30.7144556 46.38684299999999)
Tavria V,Ванный переулок,1а,Mall / Supermarket,POINT (30.758304199999994 46.41337909999999)
,проспект Князя Володимира Великого,120А,Office / Business Center,POINT (30.799078900000005 46.5889989)
Kopeyka,,,Mall / Supermarket,POINT (30.737554100000004 46.467231899999994)
Moy Dom,,,Mall / Supermarket,POINT (30.792739400000002 46.588710999999996)
,,,Entertainment,POINT (30.723992999999997 46.5148071)
,,,Market,POINT (30.789365099999998 46.5798619)
From Irma,,,Market,POINT (30.723586000000005 46.49811379999999)
,,,Market,POINT (30.723305200000002 46.4975839)
Odesa Concert Hall,,,Entertainment,POINT (30.7612041 46.4328189)
,,,Market,POINT (30.7652108 46.5749626)
,,,Tourism / Beach,POINT (30.738701799999994 46.4889062)
,Миколаївська дорога,253/1,Office / Business Center,POINT (30.747081899999998 46.5444802)
Passport Service,Європейська вулиця,27/1,Office / Business Center,POINT (30.739385899999995 46.4818521)
Kopeyka,,,Mall / Supermarket,POINT (30.687397200000003 46.4804853)
,Велика Арнаутська вулиця,61,Office / Business Center,POINT (30.7380681 46.47259929999999)
,бульвар Михайла Жванецького,,Tourism / Beach,POINT (30.728851000000002 46.4937152)
,,,Tourism / Beach,POINT (30.7270056 46.4800668)
,,,Office / Business Center,POINT (30.7442616 46.4743297)
,проспект Князя Володимира Великого,83,Mall / Supermarket,POINT (30.782135800000002 46.57735189999999)
,Миколаївська дорога,142,Office / Business Center,POINT (30.7410825 46.537614)
,,,Mall / Supermarket,POINT (30.731758500000005 46.436718299999995)
“Alpha Navigation Ukraine”,,,Office / Business Center,POINT (30.7494672 46.4452343)
,,,Tourism / Beach,POINT (30.734047200000003 46.4870566)
,,,Office / Business Center,POINT (30.7262646 46.49090879999999)
LLC AGENT SB,,,Office / Business Center,POINT (30.7299474 46.4532461)
,,,Mall / Supermarket,POINT (30.749787099999992 46.4623794)
,,,Office / Business Center,POINT (30.7504149 46.4628612)
,Французский бульвар,85,Tourism / Beach,POINT (30.7673324 46.443333599999995)
Ahrarna partiya Ukrainy,,,Office / Business Center,POINT (30.725288499999998 46.4891059)
Vertical,вулиця Семена Палія,127в,Sport Facility,POINT (30.802401300000003 46.58372909999999)
Dva shaha,вулиця Семена Палія,127в,Mall / Supermarket,POINT (30.8023331 46.5835935)
,,,Mall / Supermarket,POINT (30.672808299999996 46.4791749)
,,,Mall / Supermarket,POINT (30.715490500000005 46.3905689)
,,,Office / Business Center,POINT (30.7287097 46.5291699)
,,,Office / Business Center,POINT (30.723969299999997 46.50118479999999)
,,,Sport Facility,POINT (30.718800300000005 46.48880389999999)
,вулиця Владислава Бувалкіна,30,Office / Business Center,POINT (30.795615299999994 46.588439099999995)
,Дніпропетровська дорога,108,Office / Business Center,POINT (30.798263899999995 46.580061099999995)
ATB-Market,,,Mall / Supermarket,POINT (30.6837154 46.4516928)
Estate Sale,,,Office / Business Center,POINT (30.722465100000004 46.3996932)
,вулиця Отамана Головатого,47,Office / Business Center,POINT (30.722515099999992 46.5040512)
