name:en,addr:street,addr:housenumber,category,geometry
,,,Office / Business Center,POINT (30.7229649 46.5049723)
,вулиця Космонавтів,34,Office / Business Center,POINT (30.713350300000002 46.43013169999999)
The Stairway of Love,,,Tourism / Beach,POINT (30.7454624 46.483692899999994)
,Обсерваторний провулок,2/6,Office / Business Center,POINT (30.759388499999993 46.4736743)
Gurman,,,Mall / Supermarket,POINT (30.8074908 46.57826169999999)
ATB-Market,,,Mall / Supermarket,POINT (30.7242665 46.3966081)
FRESCO real estate broker,Італійська вулиця,"48, офис 6/3",Office / Business Center,POINT (30.741418100000004 46.47437239999999)
,Агрономічна вулиця,23,Office / Business Center,POINT (30.6842707 46.4898148)
,,,Office / Business Center,POINT (30.725330799999995 46.3687453)
,вулиця Євгена Танцюри,25б,Sport Facility,POINT (30.708766599999997 46.4299155)
,Бугаївська вулиця,33,Sport Facility,POINT (30.698432700000005 46.47122509999999)
ATB-Market,вулиця Сім'ї Глодан,10/1,Mall / Supermarket,POINT (30.713619 46.4009388)
NKN-BUDTRANS,,,Office / Business Center,POINT (30.732242399999997 46.4739982)
cossak tomb,,,Tourism / Beach,POINT (30.728666099999998 46.464167399999994)
,,,Office / Business Center,POINT (30.750116599999995 46.43031619999999)
,,,Office / Business Center,POINT (30.748677200000003 46.4310395)
,,,Office / Business Center,POINT (30.743045799999997 46.44935079999999)
,,,Office / Business Center,POINT (30.7442929 46.452847199999994)
,,,Office / Business Center,POINT (30.743212699999997 46.45197449999999)
,,,Office / Business Center,POINT (30.755531899999994 46.450625699999996)
,,,Mall / Supermarket,POINT (30.7473146 46.47446920000001)
,,,Office / Business Center,POINT (30.745892999999995 46.4708773)
,,,Office / Business Center,POINT (30.7378363 46.47953799999999)
,,,Office / Business Center,POINT (30.7429137 46.47771709999999)
,,,Office / Business Center,POINT (30.736968499999993 46.4756063)
,,,Office / Business Center,POINT (30.738426500000003 46.4754762)
,,,Office / Business Center,POINT (30.724148499999995 46.3904357)
,,,Office / Business Center,POINT (30.7222231 46.387053099999996)
,,,Office / Business Center,POINT (30.716908699999994 46.39072049999999)
,,,Office / Business Center,POINT (30.723234599999998 46.3977837)
,,,Office / Business Center,POINT (30.7261089 46.400105100000005)
,,,Office / Business Center,POINT (30.728474699999996 46.3991397)
,,,Office / Business Center,POINT (30.734156 46.4710182)
,,,Office / Business Center,POINT (30.752711 46.4715025)
,,,Office / Business Center,POINT (30.7439803 46.4721527)
,,,Office / Business Center,POINT (30.736772399999992 46.4730192)
,,,Office / Business Center,POINT (30.725739200000003 46.4738686)
,,,Office / Business Center,POINT (30.742278199999998 46.4740946)
,,,Office / Business Center,POINT (30.744041000000003 46.473953)
,,,Office / Business Center,POINT (30.723506599999993 46.40067969999999)
,,,Mall / Supermarket,POINT (30.723232499999998 46.4014706)
,,,Office / Business Center,POINT (30.722044599999993 46.4020407)
,,,Office / Business Center,POINT (30.722916 46.4027534)
ATB-Market,,,Mall / Supermarket,POINT (30.721465800000004 46.41646769999999)
,,,Office / Business Center,POINT (30.718548399999992 46.42125359999999)
,,,Office / Business Center,POINT (30.710853799999995 46.42190769999999)
,,,Office / Business Center,POINT (30.710348100000004 46.4270338)
,,,Office / Business Center,POINT (30.715625899999996 46.427197799999995)
,,,Office / Business Center,POINT (30.721150499999993 46.424252300000006)
,,,Office / Business Center,POINT (30.725193199999993 46.42737499999999)
,,,Office / Business Center,POINT (30.7342096 46.47626619999999)
Apostille Center,,,Office / Business Center,POINT (30.737810799999995 46.4753585)
,,,Mall / Supermarket,POINT (30.7236829 46.4840651)
,,,Office / Business Center,POINT (30.7291935 46.47909359999999)
,,,Office / Business Center,POINT (30.731000800000004 46.4781964)
,,,Office / Business Center,POINT (30.722575299999995 46.48288569999999)
,,,Office / Business Center,POINT (30.7258692 46.46990929999999)
ATB-Market,,,Mall / Supermarket,POINT (30.7413598 46.47440619999999)
UBERDRIVE - official Uber partner,,,Office / Business Center,POINT (30.7232753 46.4766362)
,,,Office / Business Center,POINT (30.727891599999996 46.48238059999999)
,,,Office / Business Center,POINT (30.726706 46.483341)
,,,Office / Business Center,POINT (30.725032299999995 46.48468179999999)
,,,Office / Business Center,POINT (30.7240292 46.4854427)
,,,Office / Business Center,POINT (30.7255473 46.4789637)
,,,Office / Business Center,POINT (30.7256224 46.4790228)
,,,Office / Business Center,POINT (30.729991699999992 46.48731899999999)
,,,Office / Business Center,POINT (30.7301419 46.4825542)
,Грецька вулиця,30,Entertainment,POINT (30.7393675 46.482770699999996)
AbiTerm,,,Office / Business Center,POINT (30.6848756 46.4728965)
,,,Office / Business Center,POINT (30.7302757 46.40826969999999)
,,,Office / Business Center,POINT (30.723042600000003 46.42475189999999)
,проспект Князя Ярослава Мудрого,29,Office / Business Center,POINT (30.7100014 46.3970119)
,,,Sport Facility,POINT (30.7653556 46.4298523)
,Європейська вулиця,25,Tourism / Beach,POINT (30.739111999999995 46.4823859)
Tavria V,,,Mall / Supermarket,POINT (30.709850000000003 46.4060193)
Tavria-V,Балківська вулиця,28,Mall / Supermarket,POINT (30.7123598 46.490829)
,,,Office / Business Center,POINT (30.712603900000005 46.4885909)
Plansk Cargo Ships,,,Office / Business Center,POINT (30.7501887 46.4816202)
"Publishing house ""Chernomore""",,,Office / Business Center,POINT (30.703923599999996 46.4415376)
Odesa Railway,,,Office / Business Center,POINT (30.7397927 46.468945)
ATB-Market,,,Mall / Supermarket,POINT (30.7098493 46.4872042)
,,,Office / Business Center,POINT (30.792892999999996 46.5897463)
Real estate agency Capitals,,,Office / Business Center,POINT (30.7990643 46.585983)
Tochka,,,Mall / Supermarket,POINT (30.7432247 46.4301402)
Digitally Inspired,,,Office / Business Center,POINT (30.758139099999994 46.43816609999999)
ATB-Market,вулиця Добровольців,8,Mall / Supermarket,POINT (30.745860499999996 46.4467757)
SkyFit,,,Sport Facility,POINT (30.782157000000005 46.5752767)
,,,Office / Business Center,POINT (30.663473100000004 46.490869700000005)
Tavria V,,,Mall / Supermarket,POINT (30.7211491 46.4541578)
TavriaV,,,Mall / Supermarket,POINT (30.753126299999995 46.431449)
Tavria‑V,вулиця Інглезі,3а,Mall / Supermarket,POINT (30.7158169 46.418394299999996)
Two Steps,проспект Князя Володимира Великого,139/1,Mall / Supermarket,POINT (30.792356899999994 46.5892161)
,,,Sport Facility,POINT (30.8057332 46.580277699999996)
Vash bassein,проспект Небесної Сотні,4в,Office / Business Center,POINT (30.7090411 46.4021831)
,вулиця Михайла Грушевського,30б,Mall / Supermarket,POINT (30.690140699999997 46.4807308)
ATB-Market,,,Mall / Supermarket,POINT (30.7143657 46.38701770000001)
Tavria V,Тополина вулиця,10а,Mall / Supermarket,POINT (30.723911300000005 46.41184619999999)
In Jamalas home,,,Entertainment,POINT (30.70928 46.482801)
Translation Agency Slovo,вулиця Космонавтів,17,Office / Business Center,POINT (30.712786700000002 46.428983699999996)
Translation Agency Slovo,вулиця Пастера,17,Office / Business Center,POINT (30.7239187 46.4920623)
Silpo,,,Mall / Supermarket,POINT (30.7344632 46.47873010000001)
ATB-Market,Миколаївська дорога,170а,Mall / Supermarket,POINT (30.762324899999992 46.55325199999999)
,Фонтанська дорога,16/8,Sport Facility,POINT (30.7449577 46.43211459999999)
,,,Mall / Supermarket,POINT (30.7508718 46.4366513)
,,55e,Sport Facility,POINT (30.7283059 46.42319319999999)
,Дерибасівська вулиця,1,Sport Facility,POINT (30.744850399999997 46.4831463)
,,,Tourism / Beach,POINT (30.7530862 46.5748595)
Minimarket Kopeyka,Фонтанська дорога,16/8,Mall / Supermarket,POINT (30.745370799999996 46.43271399999999)
Silpo,,,Mall / Supermarket,POINT (30.738988799999998 46.48180789999999)
Products,,,Market,POINT (30.7228744 46.49792639999999)
,вулиця Євгена Танцюри,74,Mall / Supermarket,POINT (30.6951847 46.4403152)
ATB-Market,вулиця Героїв Оборони Одеси,60,Mall / Supermarket,POINT (30.784621799999996 46.5731395)
YES FITNESS,,,Sport Facility,POINT (30.729092500000004 46.38667679999999)
,,,Sport Facility,POINT (30.721765000000005 46.4128866)
Sirius,,,Sport Facility,POINT (30.800483400000005 46.59118320000001)
Lion Club,проспект Князя Володимира Великого,122/2,Sport Facility,POINT (30.798217499999993 46.591700499999995)
Marlow Navigation Ukraine,,,Office / Business Center,POINT (30.7342995 46.47656649999999)
,вулиця Маловського,3,Sport Facility,POINT (30.702160500000005 46.4864159)
,проспект Князя Володимира Великого,103,Mall / Supermarket,POINT (30.7834738 46.580754)
,проспект Князя Володимира Великого,103,Sport Facility,POINT (30.783345299999993 46.58060389999999)
,Європейська вулиця,1,Entertainment,POINT (30.739361999999993 46.4868014)
Tavria V,Запорізька вулиця,12,Mall / Supermarket,POINT (30.718311399999997 46.465758099999995)
Nice Club,Маразліївська вулиця,1/20,Entertainment,POINT (30.7548929 46.4794989)
Rozetka Pickup #6,Адміральський проспект,1,Office / Business Center,POINT (30.745704500000002 46.4368946)
,Дальницька вулиця,46,Office / Business Center,POINT (30.6964983 46.46610549999999)
,Рішельєвська вулиця,42,Office / Business Center,POINT (30.739123399999993 46.47587219999999)
,,,Office / Business Center,POINT (30.7345319 46.48240590000001)
,вулиця Героїв Оборони Одеси,76а,Sport Facility,POINT (30.784021000000003 46.57571909999999)
ATB-Market,вулиця Героїв Оборони Одеси,24,Mall / Supermarket,POINT (30.77867429999999 46.567274)
Translation Agency Slovo,проспект Князя Володимира Великого,92,Office / Business Center,POINT (30.7839758 46.578491299999996)
Oranta,проспект Князя Володимира Великого,92,Office / Business Center,POINT (30.7840238 46.578586800000004)
,,,Office / Business Center,POINT (30.7864823 46.57418499999999)
Avenue of Stars,,,Tourism / Beach,POINT (30.742323300000002 46.4849154)
Ukrainian Sea Ports Authority,,,Office / Business Center,POINT (30.7449178 46.484463999999996)
,,,Tourism / Beach,POINT (30.7346926 46.4895869)
Tavria V,вулиця Академіка Сахарова,34,Mall / Supermarket,POINT (30.807232000000003 46.57609899999999)
,,,Office / Business Center,POINT (30.752024999999993 46.417158)
,,,Office / Business Center,POINT (30.7315627 46.4734348)
ATB-Market,Балківська вулиця,199,Mall / Supermarket,POINT (30.707216299999995 46.46184319999999)
Zatoka portal,,,Office / Business Center,POINT (30.750764599999997 46.4341782)
,Михайлівська вулиця,8,Mall / Supermarket,POINT (30.7108275 46.4661361)
,,,Office / Business Center,POINT (30.79759 46.592389999999995)
Dispatcher,,,Office / Business Center,POINT (30.728893300000003 46.42614139999999)
Tavria-V,,,Mall / Supermarket,POINT (30.7312267 46.3726621)
,,,Office / Business Center,POINT (30.6569614 46.48472279999999)
,Велика Арнаутська вулиця,123,Office / Business Center,POINT (30.7275188 46.473307199999994)
Tavria-V,,,Mall / Supermarket,POINT (30.7376259 46.4328162)
,вулиця Академіка Вільямса,59/3,Mall / Supermarket,POINT (30.727406899999995 46.3873228)
,,,Mall / Supermarket,POINT (30.732325599999992 46.3860558)
,,,Office / Business Center,POINT (30.7349738 46.470058599999994)
Thrash!,,,Mall / Supermarket,POINT (30.7178837 46.3987659)
,Просьолкова вулиця,24,Office / Business Center,POINT (30.656732399999996 46.467877099999995)
,,,Entertainment,POINT (30.711470499999997 46.3558563)
Odesa-Mala,,,Transport Hub,POINT (30.7265316 46.455235099999996)
ATB-Market,,,Mall / Supermarket,POINT (30.732347700000002 46.3985333)
ATB-Market,,,Mall / Supermarket,POINT (30.7137604 46.43337429999999)
Odesa-Skhidna,,,Transport Hub,POINT (30.786128699999992 46.5943025)
,,,Mall / Supermarket,POINT (30.6730512 46.4696627)
ATB-Market,,,Mall / Supermarket,POINT (30.7155857 46.4183575)
,,,Mall / Supermarket,POINT (30.701634199999997 46.4387651)
,,,Office / Business Center,POINT (30.7316163 46.475511)
,вулиця Новощіпний Ряд,2,Office / Business Center,POINT (30.737704599999994 46.46824169999999)
ATB-Market,вулиця Владислава Бувалкіна,57г,Mall / Supermarket,POINT (30.802613500000003 46.5846651)
ATB-Market,вулиця Семена Палія,103Б,Mall / Supermarket,POINT (30.798574899999995 46.5780841)
,вулиця Семена Палія,94,Office / Business Center,POINT (30.79577739999999 46.5767579)
,вулиця Маршала Малиновського,27а,Mall / Supermarket,POINT (30.7195444 46.44005489999999)
,вулиця Паустовського,31Б,Mall / Supermarket,POINT (30.806883600000003 46.592608)
Briz,вулиця Владислава Бувалкіна,2,Office / Business Center,POINT (30.7929591 46.58971869999999)
Thrash!,,,Mall / Supermarket,POINT (30.781580800000004 46.5735231)
Thrash!,,,Mall / Supermarket,POINT (30.7067663 46.441506)
Thrash!,,,Mall / Supermarket,POINT (30.727847799999992 46.400346899999995)
Silpo,,,Mall / Supermarket,POINT (30.736890200000005 46.46807539999999)
,,,Mall / Supermarket,POINT (30.7233147 46.478816099999996)
Novodepovska,,,Transport Hub,POINT (30.638726099999996 46.48928889999999)
Odesa-Tovarna,,,Transport Hub,POINT (30.713972699999996 46.45559049999999)
,вулиця Семена Палія,103Б,Sport Facility,POINT (30.7986082 46.57823080000001)
,Люстдорфська дорога,52,Office / Business Center,POINT (30.726076000000003 46.4367378)
,Гаванна вулиця,9,Office / Business Center,POINT (30.736091600000005 46.4849039)
Silpo,,,Mall / Supermarket,POINT (30.753528000000003 46.41439499999999)
Silpo,,,Mall / Supermarket,POINT (30.75862499999999 46.435486999999995)
,,,Mall / Supermarket,POINT (30.730090799999992 46.43259369999999)
ATB-Market,,,Mall / Supermarket,POINT (30.705309500000002 46.4438059)
,,,Office / Business Center,POINT (30.739341100000004 46.484937099999996)
,,,Office / Business Center,POINT (30.7953345 46.57612019999999)
Anchor,,,Tourism / Beach,POINT (30.7425517 46.4850996)
,,,Tourism / Beach,POINT (30.752014500000005 46.4742817)
Silpo,,,Mall / Supermarket,POINT (30.757423000000003 46.45803399999999)
Silpo,,,Mall / Supermarket,POINT (30.756670399999994 46.4565065)
,,,Office / Business Center,POINT (30.709317800000004 46.4397256)
,,,Office / Business Center,POINT (30.750705600000003 46.4578245)
,,,Office / Business Center,POINT (30.7429929 46.4543765)
,,,Office / Business Center,POINT (30.748698 46.4559906)
,,,Office / Business Center,POINT (30.7495549 46.4562955)
,,,University,POINT (30.7428212 46.484132800000005)
,,,Office / Business Center,POINT (30.732575200000003 46.4348661)
,,,Office / Business Center,POINT (30.729600599999998 46.4302021)
,,,Office / Business Center,POINT (30.724285800000004 46.4308519)
,,,Office / Business Center,POINT (30.725382200000002 46.41792319999999)
Tavria V,,,Mall / Supermarket,POINT (30.7523149 46.4206177)
Vodafone,,,Office / Business Center,POINT (30.796368499999996 46.57714289999999)
,,,Office / Business Center,POINT (30.724105500000004 46.42656600000001)
,,,Office / Business Center,POINT (30.720687700000003 46.4395066)
,,,Sport Facility,POINT (30.725487499999993 46.4222766)
Economically autonomous structural subdivision «Professional college of communication and informatization OF State University of Intellectual Techologies and Communications»,,,University,POINT (30.7347778 46.4803923)
Arber,вулиця Чорноморського Козацтва,111,Office / Business Center,POINT (30.724108200000003 46.5138556)
,Преображенська вулиця,68,Office / Business Center,POINT (30.7316793 46.476000899999995)
oak Black Night 1792,,,Tourism / Beach,POINT (30.749711599999998 46.46053950000001)
Notary Berzin-Usova Iryna,,,Office / Business Center,POINT (30.743469400000002 46.4483478)
Advocate Serhii Berzin (Lawyer),проспект Шевченка,12/1,Office / Business Center,POINT (30.755180399999993 46.4501248)
,вулиця Паустовського,31Б,Sport Facility,POINT (30.806840999999995 46.5927307)
ATB-Market,вулиця Семена Палія,99в,Mall / Supermarket,POINT (30.794787300000003 46.57284119999999)
,Махачкалинська вулиця,2,Sport Facility,POINT (30.8038816 46.58960149999999)
Silpo,,,Mall / Supermarket,POINT (30.752445200000004 46.41495509999999)
Tavria V,проспект Небесної Сотні,29/2,Mall / Supermarket,POINT (30.713541400000004 46.41231859999999)
,,,Office / Business Center,POINT (30.730215799999996 46.433406)
,проспект Князя Володимира Великого,122/1а,Mall / Supermarket,POINT (30.797595799999996 46.5909923)
Thrash!,,,Mall / Supermarket,POINT (30.720864 46.42800799999999)
Thrash!,,,Mall / Supermarket,POINT (30.762743 46.5540199)
,,,Sport Facility,POINT (30.7537125 46.4233782)
,,,Office / Business Center,POINT (30.7501932 46.4282478)
Univera,,,Office / Business Center,POINT (30.741744300000004 46.4789827)
,": вулиця Катерининська, 37/ Одеса",37,Office / Business Center,POINT (30.738334399999996 46.4788822)
,,,Sport Facility,POINT (30.724361199999997 46.4270765)
,,,Office / Business Center,POINT (30.722942000000003 46.425578300000005)
Lawyer Serhii Berzin,,,Office / Business Center,POINT (30.755922499999997 46.44024129999999)
,,,Office / Business Center,POINT (30.747748599999998 46.43273789999999)
,,,Sport Facility,POINT (30.729692700000005 46.43714159999999)
,,,Mall / Supermarket,POINT (30.73648529999999 46.43646559999999)
,,,Sport Facility,POINT (30.747383199999994 46.4383103)
,,,Office / Business Center,POINT (30.752024299999995 46.417120399999995)
,,37,Office / Business Center,POINT (30.711823599999992 46.47459609999999)
,,,Office / Business Center,POINT (30.714341899999994 46.474725199999995)
,,,Office / Business Center,POINT (30.739347599999995 46.4610068)
,,,Office / Business Center,POINT (30.722793100000004 46.4339942)
,,,Entertainment,POINT (30.758888099999997 46.4459354)
,,,Entertainment,POINT (30.760374700000003 46.4460281)
,,,Sport Facility,POINT (30.723729599999995 46.4743805)
ATB-Market,,,Mall / Supermarket,POINT (30.7541754 46.4141644)
,,,Sport Facility,POINT (30.743749399999995 46.4302164)
,1-ша Сортувальна вулиця,36-Г,Office / Business Center,POINT (30.7584674 46.554831699999994)
,,,Office / Business Center,POINT (30.730375 46.43704269999999)
,,,Mall / Supermarket,POINT (30.716399000000003 46.460830599999994)
,,,Mall / Supermarket,POINT (30.7175552 46.4672384)
,,,Office / Business Center,POINT (30.749816099999997 46.430779400000006)
,,,Sport Facility,POINT (30.7339713 46.4084989)
,,,Office / Business Center,POINT (30.730927799999993 46.4777881)
,,,Office / Business Center,POINT (30.729748999999998 46.4261146)
,,,Office / Business Center,POINT (30.730422599999997 46.4234175)
,,,Office / Business Center,POINT (30.729924799999996 46.4308912)
,,,Office / Business Center,POINT (30.726578399999994 46.43828419999999)
,вулиця Новосельського,81,Office / Business Center,POINT (30.727989900000004 46.4806642)
,,,Office / Business Center,POINT (30.718577499999995 46.46605929999999)
,,,Mall / Supermarket,POINT (30.758730399999997 46.4203352)
,,,Office / Business Center,POINT (30.7934208 46.5743975)
,Марсельська вулиця,46/4,Mall / Supermarket,POINT (30.796914600000004 46.5702656)
,,,Sport Facility,POINT (30.750014399999998 46.437310599999996)
,,,Office / Business Center,POINT (30.7392587 46.4765769)
,,,Mall / Supermarket,POINT (30.7163263 46.383564)
,,,Market,POINT (30.721300799999998 46.47720269999999)
,вулиця Леонтовича,5,Office / Business Center,POINT (30.754196000000004 46.47116299999999)
,,,Tourism / Beach,POINT (30.6682832 46.4829138)
ATB-Market,Середньофонтанська вулиця,19-А,Mall / Supermarket,POINT (30.740360199999998 46.4588795)
,вулиця Багрицького,12б,University,POINT (30.721744400000002 46.44282979999999)
Professional College of Measurements,Спиридонівська вулиця,13,University,POINT (30.7280678 46.479999299999996)
,Заболот.63/1,63/1,Transport Hub,POINT (30.79659549999999 46.570850899999996)
,,,Office / Business Center,POINT (30.7995155 46.57308309999999)
,Марсельська вулиця,,Tourism / Beach,POINT (30.800064299999992 46.570859399999996)
,,,Transport Hub,POINT (30.8000615 46.57088149999999)
,,63,Transport Hub,POINT (30.799541399999995 46.5731678)
,,58,Transport Hub,POINT (30.8000431 46.5718095)
,Марсельська вулиця,,Transport Hub,POINT (30.800244699999993 46.5711347)
,,марсельская 58,Transport Hub,POINT (30.8001204 46.570942)
,заболот. 63/1,,Transport Hub,POINT (30.799768000000004 46.57367479999999)
,Марсельська вулиця,,Transport Hub,POINT (30.800072399999994 46.570876299999995)
,заболот.63,,Transport Hub,POINT (30.799731099999995 46.57365339999999)
,,,Sport Facility,POINT (30.748946099999998 46.4462425)
,,,Sport Facility,POINT (30.749227699999995 46.44561420000001)
giant sycamore,,,Tourism / Beach,POINT (30.708960500000003 46.4251262)
,,,Sport Facility,POINT (30.6805591 46.48788239999999)
,,,Sport Facility,POINT (30.679307200000004 46.4883667)
,,,Market,POINT (30.681027000000004 46.48659109999999)
,,,Sport Facility,POINT (30.7180336 46.4057395)
,,,Tourism / Beach,POINT (30.7190905 46.5754803)
,,,Office / Business Center,POINT (30.753833100000005 46.4232912)
,,,Office / Business Center,POINT (30.6862366 46.4602411)
,,,Office / Business Center,POINT (30.713752100000004 46.4705335)
,,,Office / Business Center,POINT (30.717948799999995 46.467548099999995)
,,,Office / Business Center,POINT (30.7180291 46.4676038)
,Пишоновская улица,26/2,Mall / Supermarket,POINT (30.713032800000004 46.48618249999999)
,,,Office / Business Center,POINT (30.729175300000005 46.4263013)
,,,Office / Business Center,POINT (30.7246929 46.413426400000006)
,,,Sport Facility,POINT (30.724796099999995 46.4134306)
,,,Sport Facility,POINT (30.725324500000003 46.4134638)
,,,Sport Facility,POINT (30.725494199999993 46.41262290000001)
,,,Sport Facility,POINT (30.750795524231545 46.44852086596738)
,,,Sport Facility,POINT (30.756971502284017 46.462234968957034)
Novyi Bazar,Торгова вулиця,26,Market,POINT (30.724490646039378 46.487780650849224)
,Італійська вулиця,72,Mall / Supermarket,POINT (30.740484356972967 46.47078265421253)
Odesa National Academic Theatre of Opera and Ballet,провулок Чайковського,1,Tourism / Beach,POINT (30.741202561970454 46.48547914550106)
