name:en,addr:street,addr:housenumber,category,geometry
Odesa National Academic Theatre of Opera and Ballet,провулок Чайковського,1,Entertainment,POINT (30.741202561970454 46.48547914550106)
,Успенська вулиця,91,University,POINT (30.734305172438738 46.47564659917362)
Palace of Sports,проспект Шевченка,31,Sport Facility,POINT (30.7599438479874 46.446114585662805)
,,25,Tourism / Beach,POINT (30.73952775060596 46.477925950060566)
,,23,Office / Business Center,POINT (30.739682613137763 46.48086074370148)
General Consulate of Greece,,32,Office / Business Center,POINT (30.733015656857585 46.484719214984544)
Europa Shopping Center,Дерибасівська вулиця,21,Mall / Supermarket,POINT (30.73754873435917 46.483802723965056)
Virtus,,,Mall / Supermarket,POINT (30.752348881881097 46.426259940612994)
,Шампанський провулок,11,University,POINT (30.75031964178894 46.449061589874944)
,проспект Лесі Українки,25,Office / Business Center,POINT (30.743615643594804 46.45366092562774)
Sady Pobedy,Академічна вулиця,28,Mall / Supermarket,POINT (30.758118628393067 46.439696506019644)
,,6а,Sport Facility,POINT (30.74673280816421 46.43820722949355)
Tavria V,вулиця Академіка Корольова,120,Mall / Supermarket,POINT (30.72176152203242 46.38547206371341)
Cinema Park,Варненська вулиця,4а,Entertainment,POINT (30.718477127154124 46.42869913139729)
Cheremushky Market,,,Market,POINT (30.712694336143024 46.43210970316501)
,Канатна вулиця,83,Office / Business Center,POINT (30.74659507857347 46.46581201958048)
,,,Tourism / Beach,POINT (30.716426799576244 46.43064054650845)
,,,University,POINT (30.742129979696244 46.480178950998024)
,,1/1,Mall / Supermarket,POINT (30.734727693033157 46.46584758128305)
,,40,Office / Business Center,POINT (30.72557252899684 46.5050374321491)
,,,Market,POINT (30.70337033593376 46.49283232120505)
,,1,Office / Business Center,POINT (30.735559255384864 46.46605647347043)
Simia,вулиця Семена Палія,93а,Mall / Supermarket,POINT (30.796995897432332 46.575306973261206)
Panorama,площа Незалежності,1,Mall / Supermarket,POINT (30.72455561997452 46.39811307059996)
Zolotyi Diuk,проспект Князя Ярослава Мудрого,11ж,Entertainment,POINT (30.725313716697325 46.39847098588688)
,вулиця Решата Аметова,23а,Office / Business Center,POINT (30.75065016044594 46.45483787733538)
Maersk Crewing,вулиця Незалежності,18а,Office / Business Center,POINT (30.75043709810115 46.45109573583692)
,вулиця Незалежності,18,Office / Business Center,POINT (30.750234085023553 46.45140780280733)
,,12,Office / Business Center,POINT (30.754697202594283 46.45053968388049)
,Артилерійська вулиця,4 будинок,Office / Business Center,POINT (30.738363022405537 46.45071819985035)
,проспект Шевченка,15/1,Office / Business Center,POINT (30.753153111513168 46.454343191802614)
,проспект Князя Ярослава Мудрого,11/1,Mall / Supermarket,POINT (30.728266288524875 46.396419256816095)
,проспект Князя Ярослава Мудрого,29,Office / Business Center,POINT (30.710594877120762 46.39699563338049)
,проспект Князя Ярослава Мудрого,29а,Mall / Supermarket,POINT (30.708940507058102 46.39651651503334)
,,,Market,POINT (30.72824034328693 46.39990157254185)
,Люстдорфська дорога,172/2,Sport Facility,POINT (30.731184935480318 46.39514457036927)
,Люстдорфська дорога,86,Office / Business Center,POINT (30.726569689353095 46.4286091618552)
Silpo,Люстдорфська дорога,54/1,Mall / Supermarket,POINT (30.725675878269186 46.43508073181564)
,вулиця Григорія Зленка,3а,University,POINT (30.73267020652311 46.441307424646354)
ATB-Market,,,Mall / Supermarket,POINT (30.723112933225536 46.402018185284575)
ATB-Market,вулиця Академіка Корольова,15,Mall / Supermarket,POINT (30.721692463194263 46.40755216079067)
,вулиця Академіка Корольова,9,Office / Business Center,POINT (30.721316627706145 46.40999404152647)
Silpo,вулиця Корольова,44,Mall / Supermarket,POINT (30.721222731339182 46.40560679012005)
Tairovskyi Shopping Center,вулиця Євгена Чикаленка,9а,Mall / Supermarket,POINT (30.724347495833296 46.39084421200311)
,,79а,Sport Facility,POINT (30.71747748666678 46.387955803785495)
,Італійська вулиця,47,Sport Facility,POINT (30.742108238658197 46.474716825784654)
,,26,University,POINT (30.741856344753078 46.47834630963758)
,Дерибасівська вулиця,8,Office / Business Center,POINT (30.74222124486973 46.48412911125192)
,Єврейська вулиця,26,Office / Business Center,POINT (30.73963402058409 46.47845917440307)
,Європейська вулиця,37,Office / Business Center,POINT (30.73841715123847 46.478924604209034)
Kadorr Mall,Європейська вулиця,27,Mall / Supermarket,POINT (30.73914982413286 46.4818538371741)
,вулиця Святослава Караванського,25,Office / Business Center,POINT (30.738534316251325 46.47931942415994)
,вулиця Бабеля,2,Office / Business Center,POINT (30.70883740000023 46.46844630011217)
,Михайлівська площа,17,University,POINT (30.709874812329712 46.46740626239392)
Odesa Theater of Young People named after Mykola Ostrovskyi,Грецька вулиця,48а,Entertainment,POINT (30.73373578649703 46.483339925699674)
,,44,Office / Business Center,POINT (30.736372294800983 46.48311370750319)
Odesa Academic Drama Theater,Грецька вулиця,48,Entertainment,POINT (30.7341689361616 46.4833203740532)
,вулиця Ніни Строкатої,31,Office / Business Center,POINT (30.736637940491462 46.48098830005637)
,Польська вулиця,20а,Office / Business Center,POINT (30.74393986537481 46.47896773867883)
,Троїцька вулиця,43,Office / Business Center,POINT (30.736083038532144 46.47670858320986)
,Канатна вулиця,51,Office / Business Center,POINT (30.747632562705327 46.4740104033133)
,Базарна вулиця,60,Office / Business Center,POINT (30.74211548144413 46.47412869127595)
Consulate of Poland,Успенська вулиця,2/1,Office / Business Center,POINT (30.752704899991922 46.474910150071885)
,Велика Арнаутська вулиця,15,Office / Business Center,POINT (30.750554121405816 46.471570695916434)
Uniqa Park Tower,Велика Арнаутська вулиця,72/74,Office / Business Center,POINT (30.73364379996604 46.47340670016198)
,Базарна вулиця,63,Office / Business Center,POINT (30.732212349994406 46.47427190032231)
,Маразліївська вулиця,14а,Office / Business Center,POINT (30.75013956036058 46.48163325149008)
,Успенська вулиця,4б/1,University,POINT (30.75076169999532 46.475692650336306)
,Люстдорфська дорога,96а,Entertainment,POINT (30.72178033715482 46.41680227563388)
,Військовий узвіз,1,Office / Business Center,POINT (30.735948534593113 46.48706296060114)
,вулиця Гоголя,7,Tourism / Beach,POINT (30.73585373203526 46.48965063215839)
,,2,Tourism / Beach,POINT (30.735023379755564 46.49077830570651)
Odesa I. I. Mechnykov National University,вулиця Всеволода Змієнка,2,University,POINT (30.731125601213964 46.487532603928855)
,вулиця Пастера,15,Entertainment,POINT (30.72687500855458 46.490642384465055)
,вулиця Новосельського,64,University,POINT (30.72269867470946 46.48424076782026)
Tavria V,Преображенська вулиця,25,Mall / Supermarket,POINT (30.731978899577584 46.48204944805945)
,Ніжинська вулиця,44,Office / Business Center,POINT (30.72642657998758 46.48335274021245)
,Ковальська вулиця,13,Office / Business Center,POINT (30.72440405118074 46.481379049471414)
Theatre Liceum,Спиридонівська вулиця,10,University,POINT (30.72843544628407 46.48069638576509)
,Преображенська вулиця,33,Office / Business Center,POINT (30.731596713388704 46.479057869608226)
,Ольгіївська вулиця,18,Office / Business Center,POINT (30.721613272616054 46.49035651449185)
Tavria V,Валіховський провулок,10а,Mall / Supermarket,POINT (30.72302245980409 46.493352581526636)
,,2,Office / Business Center,POINT (30.72089215338776 46.480004606641835)
,,58,Sport Facility,POINT (30.710242047104696 46.475142879928526)
,,6,Office / Business Center,POINT (30.722741053622048 46.471608312799106)
,,28,Office / Business Center,POINT (30.71907796223208 46.46910197531181)
,Головківська вулиця,36а,Office / Business Center,POINT (30.70773035479579 46.465658221097016)
,,,Sport Facility,POINT (30.710850024090732 46.46522467477479)
,,9,Office / Business Center,POINT (30.70892759799628 46.47045573659702)
,,7,Sport Facility,POINT (30.7200088217815 46.479297320806374)
,,21,Office / Business Center,POINT (30.72178366963676 46.469880818152895)
Rodina,Старопортофранківська вулиця,44,Entertainment,POINT (30.727819675938942 46.469574694922905)
,,65,University,POINT (30.714062925494776 46.462605250340836)
,,44,Office / Business Center,POINT (30.713163321749622 46.46229403576561)
Obzhora,Степова вулиця,30,Mall / Supermarket,POINT (30.713098614217717 46.4637862830475)
,,32д,University,POINT (30.68973091488203 46.461022926353735)
,,2д,University,POINT (30.690161363575484 46.46170876205818)
,Італійський бульвар,11,Tourism / Beach,POINT (30.745705224575524 46.46814895967084)
Ostriv Shopping Mall,вулиця Новощіпний Ряд,2,Mall / Supermarket,POINT (30.737520677495727 46.46900393105185)
Palladium,Італійський бульвар,4,Entertainment,POINT (30.7461141634445 46.46805036860776)
,Пантелеймонівська вулиця,23,Mall / Supermarket,POINT (30.73403841625843 46.46959332685964)
,Пантелеймонівська вулиця,27,Mall / Supermarket,POINT (30.731303575560244 46.46979564761914)
,Привокзальний провулок,2,Tourism / Beach,POINT (30.739030887063358 46.468099048581934)
,Французький бульвар,7,Office / Business Center,POINT (30.753788056028885 46.46650742920627)
,,4а,Sport Facility,POINT (30.756173461576466 46.46894872459286)
,Відрадна вулиця,3,Office / Business Center,POINT (30.75679378306896 46.467177994259615)
,Ясна вулиця,6,Office / Business Center,POINT (30.754449842657827 46.4670623462891)
,,29,Office / Business Center,POINT (30.741636906161823 46.464418602810596)
,,92,Office / Business Center,POINT (30.74548256860652 46.46365598686877)
,Семінарська вулиця,5,Office / Business Center,POINT (30.749673399330263 46.46191748132615)
,2-й Куликовський провулок,4,Tourism / Beach,POINT (30.742998299985686 46.46358135012546)
,Пироговська вулиця,11,Office / Business Center,POINT (30.74985297106241 46.46366941581119)
,,124,Sport Facility,POINT (30.743693336509153 46.45718316678576)
,,3,Office / Business Center,POINT (30.739952093836486 46.45013222786055)
,,30б,Office / Business Center,POINT (30.738280256382748 46.454935459629716)
,Канатна вулиця,134,Office / Business Center,POINT (30.743074249347252 46.45489053772512)
,,15а,Office / Business Center,POINT (30.72126087852834 46.43339730163293)
,,3а,Office / Business Center,POINT (30.71205751993794 46.43653460024724)
,,29а,Entertainment,POINT (30.71518188612048 46.43532730175953)
,площа Бориса Деревʼянка,2,Mall / Supermarket,POINT (30.704972085497396 46.44309018079838)
,,21а,Office / Business Center,POINT (30.705733849292585 46.42932778436137)
Silpo,вулиця Євгена Танцюри,51,Mall / Supermarket,POINT (30.702286151906762 46.433130768196136)
,вулиця Євгена Танцюри,22,Office / Business Center,POINT (30.708508225331578 46.431896407824595)
,вулиця Івана та Юрія Лип,13,Office / Business Center,POINT (30.707397985991243 46.432607948827034)
ATB-Market,вулиця Євгена Танцюри,32,Mall / Supermarket,POINT (30.703737668172725 46.43375345467835)
Tavria V,Генуезька вулиця,36,Mall / Supermarket,POINT (30.759271317323858 46.434146459791094)
,,10,Office / Business Center,POINT (30.726085471972624 46.46579610032028)
,Високий провулок,13,Office / Business Center,POINT (30.72639724985536 46.462646150165185)
,,19,Office / Business Center,POINT (30.713965002387237 46.45743611923081)
,,19,Sport Facility,POINT (30.714555758727744 46.458030524444936)
,,,Office / Business Center,POINT (30.72603968344496 46.42819346079799)
,Грецька площа,3/4,Mall / Supermarket,POINT (30.735570297135208 46.48285194736147)
Complex 1,вулиця Толбухіна,135,Mall / Supermarket,POINT (30.730816603719447 46.42704338519968)
,,,Mall / Supermarket,POINT (30.755838505989566 46.4139867516663)
Obzhora,,,Mall / Supermarket,POINT (30.719614291994414 46.41144866955409)
Kopiika,проспект Небесної Сотні,65а,Mall / Supermarket,POINT (30.711342402695777 46.405610874715265)
Ideal,проспект Князя Володимира Великого,129а,Mall / Supermarket,POINT (30.790128965029655 46.5873551309214)
Silpo,вулиця Владислава Бувалкіна,13а,Mall / Supermarket,POINT (30.789033419431874 46.59049582312121)
,вулиця Академіка Заболотного,24,Mall / Supermarket,POINT (30.779128899143217 46.58567097910711)
,,,Market,POINT (30.77862986744479 46.58549264426156)
,проспект Князя Володимира Великого,106,Office / Business Center,POINT (30.79055353752237 46.584364884916205)
Pivnychnyi Market,проспект Князя Володимира Великого,114/2,Market,POINT (30.793882795019794 46.587265227904815)
,,54,University,POINT (30.70452580244523 46.47920422447145)
,,14а,Office / Business Center,POINT (30.7385061255297 46.4608757932546)
,,,Office / Business Center,POINT (30.731157264211753 46.45684505579368)
Novyi Privoz,Пантелеймонівська вулиця,25,Mall / Supermarket,POINT (30.73256549676885 46.46972141558142)
"""Pryvoz"" Market",Привозна вулиця,14,Market,POINT (30.73414705702647 46.468742995033715)
,Картамишевська вулиця,9в,Office / Business Center,POINT (30.712692008932066 46.468737368477015)
,Преображенська вулиця,70,Tourism / Beach,POINT (30.731989582586202 46.47526725415659)
Odesa City Council,Думська площа,1,Tourism / Beach,POINT (30.744014114164333 46.48558531741229)
Odesa City Council,Думська площа,1,Office / Business Center,POINT (30.744014114164333 46.48558531741229)
,Митна площа,1,Office / Business Center,POINT (30.748185938874336 46.4850674920922)
,провулок Джевецького,6,Office / Business Center,POINT (30.754022654035705 46.47189713092399)
,Пантелеймонівська вулиця,3,Entertainment,POINT (30.75091174896293 46.46829795973283)
,,,University,POINT (30.71275129123703 46.465110296868275)
,,21а,Office / Business Center,POINT (30.71482766360529 46.45915587948627)
,Єврейська вулиця,43,Office / Business Center,POINT (30.73703808760354 46.47799708856979)
Selianka Market,,,Market,POINT (30.7103435150753 46.40742755186141)
Silpo,проспект Небесної Сотні,14-Д,Mall / Supermarket,POINT (30.710274814590058 46.40942362168282)
Tavria V,Дніпропетровська дорога,96/1,Mall / Supermarket,POINT (30.795623260345355 46.57727397815848)
City Center,проспект Небесної Сотні,2,Mall / Supermarket,POINT (30.710454248320637 46.41601532924875)
,проспект Небесної Сотні,4/7,Mall / Supermarket,POINT (30.71054513128586 46.41328853229465)
,,,Market,POINT (30.714041763958324 46.41775342564788)
,,,University,POINT (30.722978071017053 46.41396823532876)
Honorary Consulate of the Republic of Cyprus,Гагарінське Плато,7,Office / Business Center,POINT (30.76424169515365 46.43102863566154)
DEPOt,вулиця Семена Палія,125Б,Mall / Supermarket,POINT (30.801819585163326 46.58266821453081)
,,,Sport Facility,POINT (30.717794587196764 46.439862267323626)
,,,Sport Facility,POINT (30.758472091660206 46.45111321103249)
,проспект Князя Ярослава Мудрого,17/3,Office / Business Center,POINT (30.721221918510444 46.39598799166907)
,,,Market,POINT (30.72494246262772 46.39512224973462)
,,,Market,POINT (30.71847470106148 46.39894549056047)
,Львівська вулиця,2а,Mall / Supermarket,POINT (30.742111131112633 46.40072694396869)
,,,University,POINT (30.741432036070883 46.39995243266477)
,вулиця Олександра Невського,82,Mall / Supermarket,POINT (30.728665239486414 46.41242587608273)
,,60а,Office / Business Center,POINT (30.73192226107437 46.409121471231906)
,,,Sport Facility,POINT (30.689578361442983 46.46395015378214)
,,,Sport Facility,POINT (30.68973040372851 46.46344824586341)
,,25,University,POINT (30.739115309944154 46.477914081299645)
,,,Sport Facility,POINT (30.741118135049305 46.48641569478879)
,,28,Office / Business Center,POINT (30.6648839032811 46.48480742144772)
,,40/1,Office / Business Center,POINT (30.719229521239214 46.475382856486924)
,,89,Office / Business Center,POINT (30.76917187540272 46.439867963251636)
,,29,Office / Business Center,POINT (30.715803671913452 46.50072520157148)
,,2,Office / Business Center,POINT (30.700480513226033 46.5075762290592)
,,3/10,Office / Business Center,POINT (30.67684037071638 46.45988963498624)
,Вапняна вулиця,32,Sport Facility,POINT (30.711603885742083 46.496277046844696)
,,,Office / Business Center,POINT (30.676585849643978 46.48640775035775)
,ул.Заньковецкой,,Office / Business Center,POINT (30.70724319965703 46.458754833054336)
,,5А,Office / Business Center,POINT (30.700133982865704 46.45881439222831)
,,99,Office / Business Center,POINT (30.721174574353128 46.51254631954065)
,,1,Office / Business Center,POINT (30.768367377194156 46.45625208120926)
,,,Office / Business Center,POINT (30.729374702175225 46.49716027731289)
,,,Office / Business Center,POINT (30.71182197925166 46.39074615225509)
,,85/1,Sport Facility,POINT (30.766540943485786 46.445540472034885)
,Фонтанська дорога,118,Mall / Supermarket,POINT (30.746819329181623 46.3914538102887)
,вулиця Сергія Ядова,12,Mall / Supermarket,POINT (30.685844104134734 46.48712513486022)
Tavria V,вулиця Героїв Оборони Одеси,98,Mall / Supermarket,POINT (30.78622680889007 46.58095743171282)
,,231/1,Office / Business Center,POINT (30.7018273499504 46.45449770005312)
Tavria V,,23,Mall / Supermarket,POINT (30.708290637579516 46.44807506437401)
,Люстдорфська дорога,55з,Mall / Supermarket,POINT (30.72583563978957 46.42370757345688)
,Бугаївська вулиця,21,Office / Business Center,POINT (30.700802420878873 46.4724983581976)
,,32/34,Office / Business Center,POINT (30.703190119785884 46.46538300606154)
Odesa Central Bus Terminal,Колонтаївська вулиця,58,Transport Hub,POINT (30.708509366734113 46.47705886470142)
,,6,Office / Business Center,POINT (30.767942711377643 46.451806800813785)
,,,Sport Facility,POINT (30.759372241011715 46.44729771115372)
Odesa I. I. Mechnikov National University,,,University,POINT (30.759063443659898 46.45504424066986)
,,,University,POINT (30.750627558377737 46.44874377968261)
,,,University,POINT (30.755920644225874 46.43836888479504)
Tavria V,Махачкалинська вулиця,7а,Mall / Supermarket,POINT (30.802733200197366 46.58974998996918)
,проспект Князя Володимира Великого,120а,Office / Business Center,POINT (30.799014065839334 46.589046784321766)
Complex 2,вулиця Толбухіна,135/2,Mall / Supermarket,POINT (30.729508443114458 46.4276451231773)
Radiorinok,,,Market,POINT (30.724839870633858 46.497573647920824)
Submarine Maljutka,,,Tourism / Beach,POINT (30.721544281679147 46.37458227227897)
City Center Kotovskyi,вулиця Давида Ойстраха,32,Mall / Supermarket,POINT (30.793707004373378 46.58415068421219)
,,,Market,POINT (30.61632486817776 46.48852445246996)
Consulate of Moldova,,,Office / Business Center,POINT (30.758476400901742 46.43009032071754)
,вулиця Івана Фунтового,40-В,Market,POINT (30.709003659369873 46.44644939145334)
,,,Office / Business Center,POINT (30.722431636825014 46.39315680274063)
Odesa Lunapark,,,Tourism / Beach,POINT (30.755507855504785 46.47552242376618)
Odesa National Polytechnic University,,,University,POINT (30.751433482964945 46.46023692488849)
,,4,Office / Business Center,POINT (30.740661435771564 46.484382661252965)
,,,Tourism / Beach,POINT (30.72363224999778 46.45594445000693)
Consulate General of Turkey,Чорноморська вулиця,3,Office / Business Center,POINT (30.76055607556608 46.47547658255897)
,,,Tourism / Beach,POINT (30.7620643114894 46.477510959292964)
,,,Office / Business Center,POINT (30.755311066631904 46.47727816156451)
,Фонтанська дорога,3/1,Office / Business Center,POINT (30.740394716273116 46.44983573148351)
,,34,Office / Business Center,POINT (30.72169886182106 46.46828846331964)
Silpo,вулиця Героїв Оборони Одеси,98-Б,Mall / Supermarket,POINT (30.78657592326671 46.581246000185075)
ATB-Market,Десантний бульвар,18,Mall / Supermarket,POINT (30.790235934253573 46.576399112980056)
Equator,вулиця Семена Палія,103Б,Mall / Supermarket,POINT (30.798482270154942 46.57791206668959)
TC Volna 1,вулиця Семена Палія,127/3,Mall / Supermarket,POINT (30.802359764529623 46.58344800992035)
,Старосінна площа,2,Tourism / Beach,POINT (30.73953324999677 46.466125550274825)
,,33,Tourism / Beach,POINT (30.739661387972685 46.46515121011068)
,,33,Office / Business Center,POINT (30.739661387972685 46.46515121011068)
,,33,Office / Business Center,POINT (30.739338428665565 46.465194528873006)
,,7,Sport Facility,POINT (30.77149408321417 46.44241120879308)
,Водопровідна вулиця,9,Office / Business Center,POINT (30.733119949884795 46.463419486063614)
,вулиця Мечникова,59,Office / Business Center,POINT (30.727973419649686 46.462601476312365)
Consulate General of China,провулок Нахімова,2,Office / Business Center,POINT (30.751189133197485 46.48370125112188)
,,,University,POINT (30.748340543011793 46.483019195743914)
,,,University,POINT (30.749433331568124 46.47757121987118)
,,,University,POINT (30.748923141627625 46.48020492073272)
,,,Entertainment,POINT (30.751640256903684 46.478454987033764)
,,,University,POINT (30.754733453114245 46.4739513257438)
Arcadia City,Аркадійська алея,1,Mall / Supermarket,POINT (30.762811766295883 46.42999712339947)
,,,Entertainment,POINT (30.767750758101254 46.42886928846276)
,улица Академика Сахарова,22,Mall / Supermarket,POINT (30.805271089966347 46.573828532920665)
,Пляж Дельфін,3,Entertainment,POINT (30.768053449287425 46.45422002408233)
,,3/2,Entertainment,POINT (30.768137120456736 46.45502380705092)
,,,Entertainment,POINT (30.76756825620772 46.43051067059227)
,,7,Office / Business Center,POINT (30.753435581990406 46.46641386956448)
,,,Entertainment,POINT (30.767259903200486 46.42983206283242)
Shostyi Element,Овідіопольська дорога,7,Mall / Supermarket,POINT (30.663419425393524 46.44897901713182)
,вулиця Купріна,49,Sport Facility,POINT (30.740222685177464 46.409631003910214)
,,,Entertainment,POINT (30.766421359211588 46.4276431755595)
Gagarinn Plaza,Генуезька вулиця,5/2,Mall / Supermarket,POINT (30.761807249004477 46.43192079616041)
,,,Entertainment,POINT (30.76824001818699 46.43009096378133)
,,89 к2,Office / Business Center,POINT (30.76950900004924 46.440254700111566)
,,32б,Sport Facility,POINT (30.696959859720593 46.462612524154494)
,вулиця Ярослава Баїса,9а,Mall / Supermarket,POINT (30.804437767509878 46.579315261592626)
,,,Entertainment,POINT (30.79754449687379 46.58971022153595)
,,172,Office / Business Center,POINT (30.773362259629085 46.556948006243)
